controlVersion      'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime        '1980-01-01 13:00'
simEndTime          '1980-01-05 10:00'
tmZoneInfo          'utcTime'
outFilePrefix       'run'
settingsPath        '/Users/kasrakeshavarz/Documents/github-repos/bow-river-at-banff/bb-model/settings/SUMMA/'
forcingPath         '/Users/kasrakeshavarz/Documents/github-repos/bow-river-at-banff/bb-model/forcing/SUMMA/'
outputPath          '/Users/kasrakeshavarz/Documents/github-repos/bow-river-at-banff/bb-model/output/SUMMA/'
initConditionFile   'coldState.nc'
attributeFile       'attributes.nc'
trialParamFile      'trialParams.nc'
forcingListFile     'forcingFileList.txt'
decisionsFile       'modelDecisions.txt'
outputControlFile   'outputControl.txt'
globalHruParamFile  'localParamInfo.txt'
globalGruParamFile  'basinParamInfo.txt'
vegTableFile        'TBL_VEGPARM.TBL'
soilTableFile       'TBL_SOILPARM.TBL'
generalTableFile    'TBL_GENPARM.TBL'
noahmpTableFile     'TBL_MPTABLE.TBL'
! Prepare by SUMMAFlow version 0.0.1-dev0
